City,Country,Date,Max Temperature(F),Humidity,Cloudiness,Wind Speed(mph),Latitude,Longitude
Chuy,UY,1553372474,72.18,79,0,6.64,-33.69,-53.46
Rikitea,PF,1553372441,79.65,97,64,19.28,-23.12,-134.97
Derac,HT,1553367600,82.4,65,20,16.11,19.65,-71.82
Jamestown,AU,1553372230,64.26,86,92,10.45,-33.21,138.6
Severo-Kurilsk,RU,1553372475,29.97,99,80,16.49,50.68,156.12
Tura,IN,1553372393,59.4,72,0,1.39,25.52,90.21
Bluff,AU,1553372445,69.84,90,0,2.95,-23.58,149.07
Carnarvon,ZA,1553372475,69.75,22,92,2.62,-30.97,22.13
Kodiak,US,1553372253,54.0,25,90,10.29,39.95,-94.76
Mar del Plata,AR,1553372275,60.75,64,64,10.56,-46.43,-67.52
Busselton,AU,1553372417,52.0,56,68,12.68,-33.64,115.35
Ushuaia,AR,1553367600,55.4,71,20,3.36,-54.81,-68.31
Atuona,PF,1553372476,82.35,100,80,16.71,-9.8,-139.03
Mega,ET,1553371927,71.01,35,0,10.45,4.06,38.32
Ribeira Grande,PT,1553369400,57.2,58,40,5.82,38.52,-28.7
Ballina,IE,1553371984,46.0,81,0,5.82,54.11,-9.15
Vuktyl,RU,1553372477,23.13,90,32,6.2,63.86,57.31
Talnakh,RU,1553372477,4.59,76,80,5.41,69.49,88.39
Hilo,US,1553372311,79.0,53,20,12.68,19.71,-155.08
Mattru,SL,1553372163,84.69,60,100,5.41,7.62,-11.83
Adrar,DZ,1553367600,75.2,16,0,6.93,27.87,-0.29
Tasiilaq,GL,1553370600,14.0,61,20,12.75,65.61,-37.64
Alofi,NU,1553367600,78.8,74,68,5.82,-19.06,-169.92
Chokurdakh,RU,1553372478,-17.11,49,44,2.95,70.62,147.9
Hobart,AU,1553372414,62.6,63,20,6.93,-42.88,147.33
Comodoro Rivadavia,AR,1553367600,59.0,72,75,8.05,-45.87,-67.48
Georgetown,GY,1553367600,89.6,49,75,13.87,6.8,-58.16
Te Anau,NZ,1553372479,56.97,76,88,3.74,-45.41,167.72
San-Pedro,CI,1553372479,81.27,77,44,7.65,4.75,-6.64
Pevek,RU,1553372480,-18.55,80,0,2.62,69.7,170.27
Albany,US,1553372344,41.0,47,1,20.8,42.65,-73.75
Cabo San Lucas,MX,1553372218,81.0,50,5,8.05,22.89,-109.91
Hermanus,ZA,1553372191,69.01,88,76,5.01,-34.42,19.24
Port Elizabeth,US,1553372469,53.01,36,1,16.11,39.31,-74.98
Aklavik,CA,1553371200,19.4,67,75,19.46,68.22,-135.01
Hoi An,VN,1553369400,78.8,94,75,4.7,15.88,108.33
Tiksi,RU,1553372271,-0.01,84,68,2.95,71.64,128.87
Pangnirtung,CA,1553367600,1.4,77,90,16.11,66.15,-65.72
Diu,IN,1553372481,68.22,51,0,3.18,20.71,70.98
Port Alfred,ZA,1553372325,73.99,94,0,1.01,-33.59,26.89
East London,ZA,1553372482,76.5,91,0,25.77,-33.02,27.91
Gornyye Klyuchi,RU,1553372482,3.42,72,0,4.52,45.25,133.5
Kutum,SD,1553372482,69.3,32,32,5.19,14.2,24.66
Victoria,BN,1553369400,80.6,88,75,3.36,5.28,115.24
Daru,SL,1553372483,75.87,76,64,8.77,7.99,-10.85
Qaanaaq,GL,1553372465,-21.88,93,8,10.78,77.48,-69.36
Punta Arenas,CL,1553371994,55.4,71,40,11.41,-53.16,-70.91
Jardim,BR,1553372484,83.43,69,0,3.18,-21.48,-56.15
Vila Velha,BR,1553372060,81.0,83,75,10.29,-3.71,-38.6
Nara,JP,1553371999,44.6,75,75,16.11,34.68,135.8
Kapaa,US,1553372300,75.2,69,75,20.8,22.08,-159.32
Sola,NO,1553372402,43.0,81,40,14.99,58.89,5.65
Lata,IN,1553372486,42.75,58,12,2.62,30.78,78.62
Kaitangata,NZ,1553371997,59.67,82,92,5.75,-46.28,169.85
Baghmara,IN,1553372487,60.3,43,0,6.64,23.8,86.21
The Woodlands,US,1553372257,75.99,56,75,14.99,30.17,-95.5
Solnechnyy,RU,1553372487,-2.98,60,0,3.18,50.72,136.64
Mataura,NZ,1553372406,59.0,91,76,1.01,-46.19,168.86
Saskylakh,RU,1553372487,-25.39,38,0,2.95,71.97,114.09
Geraldton,CA,1553371200,50.0,19,5,18.34,49.72,-86.95
Katsuura,JP,1553367600,37.4,93,20,6.93,33.93,134.5
New Norfolk,AU,1553372474,62.6,63,20,6.93,-42.78,147.06
Hambantota,LK,1553372488,78.84,100,0,3.62,6.12,81.12
Deputatskiy,RU,1553372019,-31.06,48,0,2.73,69.3,139.9
Castro,CL,1553367600,57.2,76,75,3.36,-42.48,-73.76
Afua,NG,1553372490,73.8,98,68,3.4,5.27,7.87
Divnomorskoye,RU,1553372490,34.29,93,0,5.75,44.5,38.13
Carutapera,BR,1553372453,80.1,86,88,8.55,-1.2,-46.02
Ilulissat,GL,1553370600,-2.21,40,75,12.75,69.22,-51.1
Buchanan,LR,1553371200,80.6,94,40,3.36,5.88,-10.05
Sao Filipe,CV,1553372491,70.65,97,0,14.47,14.9,-24.5
Guacimo,CO,1553367600,84.2,70,40,19.46,8.09,-76.36
Mount Isa,AU,1553369400,77.0,78,75,12.75,-20.73,139.49
Russell,AR,1553371200,82.4,34,0,3.36,-33.01,-68.8
Xichang,CN,1553372098,41.85,98,92,1.16,27.88,102.25
Borgarnes,IS,1553372198,36.0,86,90,21.92,64.54,-21.92
Fairbanks,US,1553372412,46.99,45,40,6.2,64.84,-147.72
Buin,CL,1553372347,84.2,25,0,14.99,-33.73,-70.74
Butaritari,KI,1553372437,80.82,100,76,9.44,3.07,172.79
Saint-Philippe,CA,1553372455,37.99,43,1,24.16,45.36,-73.48
Northam,GB,1553371935,50.0,93,75,2.24,51.04,-4.21
Vallenar,CL,1553372494,71.37,70,8,2.95,-28.58,-70.76
Tandil,AR,1553372484,75.99,49,0,3.0,-37.33,-59.14
Tuatapere,NZ,1553372406,59.0,91,92,1.01,-46.13,167.69
Mandal,MN,1553372494,11.43,64,0,5.19,48.82,106.5
Norman Wells,CA,1553371200,28.4,68,75,25.28,65.28,-126.83
Nha Trang,VN,1553369400,78.8,88,40,5.82,12.24,109.19
West Fargo,US,1553372425,42.01,96,1,11.41,46.88,-96.9
Vao,EE,1553372495,36.18,95,80,10.22,59.1,26.19
Vaini,IN,1553372495,65.16,89,0,1.05,15.34,74.49
Hamilton,CA,1553372412,44.01,35,5,13.87,43.26,-79.87
Dzaoudzi,YT,1553371200,80.6,94,0,3.36,-12.79,45.27
Sioux Lookout,CA,1553367600,50.0,23,20,12.75,50.1,-91.92
Alexandria,US,1553372285,78.01,36,1,12.75,31.31,-92.44
Barrow,AR,1553372497,64.44,96,80,14.25,-38.31,-60.23
Makakilo City,US,1553372214,75.2,69,75,4.7,21.35,-158.09
Tezu,IN,1553372497,50.58,99,68,1.61,27.93,96.16
Garden City,US,1553372494,50.0,33,1,20.8,40.73,-73.63
Moose Factory,CA,1553371200,42.8,38,1,18.34,51.26,-80.61
Esperance,TT,1553372163,87.8,48,20,14.99,10.24,-61.45
Uri,IT,1553370600,51.8,81,0,1.12,40.64,8.49
Zatyshshya,UA,1553372499,36.27,60,20,7.54,47.33,29.87
Bindura,ZW,1553372499,70.02,65,76,8.55,-17.3,31.33
Klaksvik,FO,1553370600,42.8,75,80,13.87,62.23,-6.59
High Level,CA,1553371200,35.6,59,20,13.87,58.52,-117.13
Bloemfontein,ZA,1553371200,66.2,72,92,11.41,-29.12,26.22
Angatuba,BR,1553372500,80.91,55,8,2.95,-23.49,-48.41
Avarua,CK,1553369400,84.2,70,68,3.36,-21.21,-159.78
Baculin,PH,1553372501,74.7,98,44,10.78,7.45,126.58
Cape Town,ZA,1553372420,70.0,82,0,10.29,-33.93,18.42
Meulaboh,ID,1553372501,77.85,100,32,3.4,4.14,96.13
Yarada,IN,1553372502,81.45,100,0,7.2,17.65,83.27
Pontian Kecil,MY,1553372119,82.4,88,75,2.24,1.48,103.39
Beloha,MG,1553372502,76.05,77,12,17.27,-25.17,45.06
Maningrida,AU,1553372502,83.25,84,32,15.59,-12.05,134.23
Boyolangu,ID,1553372503,67.95,91,12,1.72,-8.09,111.9
Port Hardy,CA,1553371200,50.0,71,75,8.05,50.7,-127.42
Sabang,PH,1553372304,73.89,93,0,9.89,13.72,123.58
Verkhnevilyuysk,RU,1553372503,10.8,76,80,8.66,63.45,120.31
Jackville,CI,1553371200,84.2,79,20,9.17,5.21,-4.42
Pirovskoye,RU,1553372504,25.2,82,80,2.73,57.63,92.27
Cayenne,GF,1553369400,84.2,70,75,12.75,4.94,-52.33
Dikson,RU,1553372505,18.27,93,88,21.3,73.51,80.55
Lokosovo,RU,1553372505,30.15,97,92,5.19,61.13,74.84
Antalaha,MG,1553372505,79.2,90,32,9.66,-14.9,50.28
Puerto Ayora,EC,1553372173,86.0,70,40,12.75,-0.74,-90.35
Cherskiy,RU,1553372506,-9.37,50,20,1.95,68.75,161.3
Bireun,ID,1553372506,81.72,100,0,6.64,5.2,96.7
Narsaq,GL,1553370600,17.6,48,75,3.36,60.91,-46.05
Prince Rupert,CA,1553371200,51.8,62,90,10.29,54.32,-130.32
Umm Lajj,SA,1553372507,67.05,79,20,3.29,25.02,37.27
Praia da Vitoria,PT,1553372187,57.2,67,40,30.13,38.73,-27.07
Vestmannaeyjar,IS,1553367000,35.6,100,75,26.4,63.44,-20.27
Fray Bentos,AR,1553372508,76.14,50,8,3.96,-33.12,-58.31
Provideniya,RU,1553372462,16.74,100,92,18.05,64.42,-173.23
Gravdal,NO,1553372410,41.0,80,40,9.17,59.79,5.78
Sur,OM,1553372508,72.99,93,24,3.85,22.57,59.53
Wuwei,CN,1553372509,14.49,69,0,5.19,37.93,102.64
Pisco,PE,1553367600,71.6,30,40,9.17,-13.71,-76.2
Yuzha,RU,1553372509,20.61,72,0,2.95,56.58,42.01
Airai,TL,1553372510,70.38,87,32,1.5,-8.93,125.41
Suslovo,RU,1553372510,25.11,86,92,2.51,56.22,88.12
Bambanglipuro,ID,1553372510,71.28,94,32,2.95,-7.95,110.28
Luderitz,NA,1553372510,60.21,91,20,8.99,-26.65,15.16
Yar-Sale,RU,1553372511,11.52,76,8,2.84,66.83,70.83
Alyangula,AU,1553367600,84.2,83,75,10.29,-13.85,136.42
Macapa,BR,1553371200,84.2,79,75,11.41,0.05,-51.07
Broken Hill,AU,1553367600,73.4,53,90,8.05,-31.97,141.45
Mahon,IE,1553369400,44.6,100,75,4.7,51.89,-8.4
Nikolskoye,RU,1553372435,39.0,93,90,6.71,59.7,30.79
Manono,CD,1553372512,72.63,92,44,2.39,-7.3,27.4
Swan Hill,AU,1553372513,64.98,80,92,4.74,-35.34,143.56
Zhigansk,RU,1553371979,7.56,82,56,8.21,66.77,123.37
Porto Novo,BR,1553367600,82.4,51,40,3.36,-23.68,-45.44
Amahai,ID,1553372513,81.36,100,20,8.99,-3.31,129.0
Merauke,ID,1553372458,74.88,100,36,2.06,-8.49,140.4
Wasilla,US,1553372474,50.0,70,75,17.22,61.58,-149.44
Vostok,RU,1553372514,-2.89,57,0,2.39,46.45,135.83
Bredasdorp,ZA,1553372177,69.8,83,44,4.7,-34.53,20.04
Lagoa,PT,1553372228,62.6,63,0,9.17,37.14,-8.45
Erzin,TR,1553370600,59.0,67,0,3.36,36.95,36.2
Lavrentiya,RU,1553372515,15.3,100,92,12.8,65.58,-170.99
Tessalit,ML,1553372515,69.21,13,56,7.54,20.2,1.01
Mogadishu,SO,1553372516,81.45,100,76,14.81,2.04,45.34
Pontes e Lacerda,BR,1553372516,84.51,73,8,3.96,-15.23,-59.33
Longyearbyen,NO,1553370600,17.6,61,0,12.75,78.22,15.63
Bonthe,SL,1553372315,83.07,72,92,5.19,7.53,-12.5
Walvis Bay,NA,1553371328,62.01,82,0,5.82,-22.95,14.51
Tuktoyaktuk,CA,1553371200,10.4,72,90,23.04,69.44,-133.03
Santiago del Estero,AR,1553372517,83.25,55,0,14.25,-27.8,-64.26
Nishihara,JP,1553372416,43.0,41,20,4.7,35.74,139.53
Ayan,TR,1553372518,24.93,61,12,6.2,40.67,33.6
Nyurba,RU,1553371989,14.49,70,64,7.99,63.29,118.35
Ulaangom,MN,1553372519,-1.09,54,0,2.73,49.98,92.07
Ponta do Sol,BR,1553372461,75.06,73,88,3.18,-20.63,-46.0
Toucheng,TW,1553372403,60.01,93,75,14.99,24.86,121.82
Yulara,AU,1553367600,78.8,39,0,8.05,-25.24,130.99
Vysokogornyy,RU,1553372519,-3.7,58,0,4.07,50.1,139.13
Westport,IE,1553371925,46.0,81,0,5.82,53.8,-9.52
Cabra,ES,1553372318,62.6,42,0,5.82,37.47,-4.43
Farafangana,MG,1553372120,74.88,100,68,8.88,-22.82,47.83
Saint-Joseph,FR,1553372448,63.0,57,0,3.36,43.56,6.97
Saint Anthony,US,1553372446,46.99,70,90,6.93,43.97,-111.68
Bereda,ES,1553372404,57.99,58,0,1.12,43.27,-7.54
Maputo,MZ,1553371200,78.8,78,40,2.24,-25.97,32.57
Kolyvan,RU,1553369400,30.2,74,75,6.71,55.31,82.74
Hithadhoo,MV,1553372439,86.49,100,88,7.09,-0.6,73.08
Akureyri,IS,1553371920,33.8,74,40,10.29,65.68,-18.09
Saldanha,PT,1553372522,54.81,47,0,7.65,41.42,-6.55
Edgewater,US,1553372444,82.0,49,1,11.41,28.99,-80.9
Ptuj,SI,1553372447,48.99,70,0,3.36,46.42,15.87
Yaan,NG,1553371942,79.47,77,56,12.12,7.38,8.57
Yablonovo,RU,1553369400,33.8,74,75,11.18,50.85,37.36
Nome,US,1553372428,77.0,38,40,11.41,30.04,-94.42
Wenling,CN,1553372483,44.01,91,8,6.76,28.38,121.38
Mahebourg,MU,1553372339,82.4,78,75,12.75,-20.41,57.7
Vardo,US,1553372505,53.01,25,1,18.34,39.62,-77.74
Macia,MZ,1553372525,75.15,77,36,4.74,-25.03,33.09
Esik,KZ,1553369400,50.0,53,90,8.95,43.36,77.47
Ucluelet,CA,1553372278,55.0,76,40,9.17,48.94,-125.55
Qingquan,TW,1553372459,62.01,93,75,14.99,24.58,121.1
Quelimane,MZ,1553372526,75.6,96,92,5.41,-17.88,36.89
Tautira,PF,1553371990,87.01,74,40,16.11,-17.73,-149.15
Lompoc,US,1553372512,64.0,77,90,3.36,34.64,-120.46
Coffs Harbour,AU,1553371999,71.6,94,0,6.93,-30.3,153.13
Ormara,PK,1553372526,75.06,74,68,9.66,25.21,64.64
Marechal Deodoro,BR,1553371200,84.2,70,20,14.99,-9.71,-35.9
Guerrero Negro,MX,1553372527,72.0,49,0,11.01,27.97,-114.04
Beringovskiy,RU,1553372528,8.91,91,92,20.07,63.05,179.32
Ingham,AU,1553372528,79.2,100,88,9.22,-18.65,146.16
Susehri,TR,1553372528,23.94,88,88,2.39,40.16,38.09
Lagos,NG,1553367600,84.2,83,20,11.41,6.46,3.39
Torbay,CA,1553372230,46.0,78,92,6.2,47.66,-52.73
Solenzo,BF,1553372529,81.09,43,80,2.73,12.18,-4.08
Santa Maria,BR,1553367600,80.6,51,20,6.93,-29.69,-53.81
Zakharovo,RU,1553372513,34.0,66,0,3.96,54.37,39.28
Salaverry,PE,1553367600,71.6,78,75,11.41,-8.22,-78.98
Faanui,PF,1553372480,83.97,100,8,9.44,-16.48,-151.75
Khatanga,RU,1553372532,-19.36,28,8,3.06,71.98,102.47
Naryan-Mar,RU,1553372532,30.69,88,88,22.08,67.67,53.09
Shingu,JP,1553372532,47.34,100,0,17.16,33.72,135.99
Ati,TD,1553372532,86.94,15,12,9.44,13.21,18.34
Rabaul,PG,1553372407,78.48,100,64,4.97,-4.2,152.17
Husavik,CA,1553372423,48.99,69,0,5.99,50.56,-96.99
Codrington,AU,1553372016,69.8,93,20,8.05,-28.95,153.24
Lazaro Cardenas,MX,1553372410,81.0,10,0,3.0,28.39,-105.62
Mozarlandia,BR,1553372534,81.63,85,20,2.95,-14.74,-50.57
Peleduy,RU,1553372534,6.12,53,36,6.2,59.63,112.75
Mandera,ET,1553371223,89.01,18,0,10.22,3.94,41.86
La Palma,CO,1553372535,74.52,84,44,0.6,5.36,-74.39
San Carlos de Bariloche,AR,1553367600,64.4,28,0,24.16,-41.13,-71.31
Kirakira,SB,1553372536,83.43,100,76,11.68,-10.46,161.92
Sitka,US,1553372129,64.0,48,0,8.99,37.17,-99.65
Yaya,RU,1553372536,23.58,85,92,2.95,56.2,86.45
Baherden,TM,1553372537,42.75,93,0,4.18,38.44,57.43
Indian Head,CA,1553372433,55.0,58,48,1.99,50.53,-103.67
Abu Samrah,SY,1553372537,53.64,76,20,7.76,35.3,37.18
George,NG,1553371200,84.2,83,20,8.05,6.63,3.35
Abrau-Dyurso,RU,1553369400,39.2,80,12,8.95,44.7,37.6
Flinders,AU,1553372532,71.01,80,68,3.62,-34.58,150.85
Arraial do Cabo,BR,1553371200,82.4,74,20,10.29,-22.97,-42.02
Alghero,IT,1553370600,51.8,81,0,1.12,40.56,8.32
Zeya,RU,1553372022,8.64,67,76,2.39,53.74,127.27
Rocha,UY,1553372539,72.54,55,64,7.2,-34.48,-54.34
Yellowknife,CA,1553372524,10.4,46,20,6.93,62.45,-114.38
Komsomolskiy,RU,1553372540,18.9,90,48,13.69,67.55,63.78
Goderich,CA,1553372127,37.99,69,0,13.0,43.74,-81.71
Abu Kamal,SY,1553372540,53.46,72,36,13.69,34.45,40.92
Banepa,NP,1553370600,55.4,76,20,2.24,27.63,85.52
Makat,KZ,1553372541,38.97,71,92,3.4,47.65,53.35
Norrkoping,SE,1553372210,42.8,44,0,19.46,58.59,16.18
Turayf,SA,1553367600,62.6,36,75,4.7,31.68,38.65
Iqaluit,CA,1553371969,6.8,84,90,35.57,63.75,-68.52
Villa Carlos Paz,AR,1553371226,87.01,42,20,16.11,-31.42,-64.5
Saint-Francois,FR,1553372186,48.2,76,0,2.62,46.42,3.91
Alice Springs,AU,1553369400,84.2,45,36,12.75,-23.7,133.88
Bubaque,GW,1553372443,80.37,91,24,11.68,11.28,-15.83
Deqing,CN,1553372233,48.99,61,0,4.47,30.54,119.97
Huancabamba,PE,1553372543,70.92,55,48,2.28,-5.24,-79.45
Ivanava,BY,1553372543,34.56,57,0,8.66,52.14,25.53
Nanortalik,GL,1553372543,22.68,100,36,11.45,60.14,-45.24
Udachnyy,RU,1553372543,-4.33,62,48,4.29,66.42,112.4
Chancay,PE,1553372530,78.8,61,40,8.05,-11.56,-77.27
Kibakwe,TZ,1553372544,69.57,79,0,4.63,-6.71,36.37
Grand-Santi,GF,1553372544,90.27,47,44,2.62,4.27,-54.38
Behbahan,IR,1553371200,69.8,66,0,0.49,30.59,50.24
Vila Franca do Campo,PT,1553372513,55.4,76,40,23.04,37.72,-25.43
Bourail,NC,1553372545,75.15,91,68,3.62,-21.57,165.5
Bundaberg,AU,1553372402,73.0,94,0,5.82,-24.87,152.35
Rovaniemi,FI,1553370600,32.0,72,0,20.8,66.5,25.72
Lafia,NG,1553372546,85.41,48,32,9.1,8.5,8.51
Xinxiang,CN,1553372546,31.95,48,36,6.31,35.3,113.88
Omboue,GA,1553372546,79.2,100,76,7.43,-1.57,9.26
Kahului,US,1553372247,77.0,53,40,13.87,20.89,-156.47
Thompson,CA,1553367600,17.6,48,40,24.16,55.74,-97.86
Jumla,NP,1553372547,22.14,90,0,2.28,29.28,82.18
Bathsheba,BB,1553367600,84.2,58,20,18.34,13.22,-59.52
Okhotsk,RU,1553372547,21.42,85,80,7.2,59.36,143.24
Ancud,CL,1553367600,57.2,76,75,3.36,-41.87,-73.83
Roald,NO,1553372404,41.0,52,40,26.4,62.58,6.12
Upernavik,GL,1553372549,-6.67,100,24,7.2,72.79,-56.15
Kloulklubed,PW,1553370600,75.2,88,40,12.12,7.04,134.26
Fujin,CN,1553372549,4.05,61,8,3.74,47.24,132.03
